Product_ID,Product_Name,Region,Cost,Selling_Price,Discount,Units_Sold,Revenue,Profit
980,Product_980,South,351,508,0.16,161,68701.92,21232.68
981,Product_981,West,78,155,0.27,123,13917.45,6913.83
982,Product_982,West,495,634,0.05,186,112027.8,24561.3
983,Product_983,West,367,553,0.19,109,48824.37,16421.94
984,Product_984,North,294,446,0.24,169,57284.24,19522.88
985,Product_985,West,285,369,0.28,192,51010.56,11612.16
986,Product_986,South,234,266,0.1,195,46683,5616
987,Product_987,West,321,422,0.22,108,35549.28,8508.24
988,Product_988,West,489,681,0.16,12,6864.48,1935.36
989,Product_989,South,285,464,0.02,94,42743.68,16489.48
990,Product_990,West,288,471,0.21,134,49860.06,19372.38
991,Product_991,South,426,584,0.21,147,67819.92,18348.54
992,Product_992,West,315,483,0.28,92,31993.92,11128.32
993,Product_993,South,463,534,0.15,34,15432.6,2051.9
994,Product_994,West,458,594,0.07,77,42536.34,9738.96
995,Product_995,West,408,453,0.01,70,31392.9,3118.5
996,Product_996,North,389,442,0.12,38,14780.48,1772.32
997,Product_997,North,438,509,0.09,136,62993.84,8786.96
998,Product_998,West,114,245,0.23,28,5282.2,2824.36
999,Product_999,West,226,327,0.11,180,52385.4,16180.2
1000,Product_1000,East,52,251,0.28,83,14999.76,11892.24
